SYMBOL,SERIES,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,PREV_CLOSE,TTL_TRD_QNTY,TURNOVER_LACS,DATE
SBIETFCON,EQ,118.85,120.28,118.33,118.93,118.85,2601,3.1,2026-09-22
SBIETFIT,EQ,321.44,324.55,314.3,317.37,321.44,14353,45.41,2026-09-22
SBIETFPB,EQ,279.37,284.9,278.96,279.18,279.37,24239,67.64,2026-09-22
SBIETFQLTY,EQ,215.17,215.17,213.46,214.19,215.52,1235,2.64,2026-09-22
SBIFUNDS,EQ,552.5,554.9,544.0,546.0,552.6,526991,2891.96,2026-09-22
SBILIFE,EQ,1761.1,1772.7,1740.0,1756.3,1756.0,329671,5797.74,2026-09-22
SBILIQETF,EQ,1056.9,1056.92,1056.9,1056.9,1056.76,621027,6563.64,2026-09-22
SBIMIDMOM,EQ,63.86,65.04,62.57,63.01,63.26,61859,39.04,2026-09-22
SBIN,EQ,999.1,1000.1,981.3,987.0,996.0,6126235,60513.43,2026-09-22
SBINEQWETF,EQ,33.14,33.38,32.28,32.43,32.73,29413,9.58,2026-09-22
SBINMID150,EQ,23.39,23.7,22.83,22.93,22.96,41838,9.62,2026-09-22
SBISILVER,EQ,227.11,227.92,223.81,225.6,227.75,1305691,2949.8,2026-09-22
SBISMLETF,EQ,18.32,18.43,18.24,18.28,18.32,33143,6.07,2026-09-22
SBIVALETF,EQ,14.51,14.51,14.4,14.46,14.5,4168,0.6,2026-09-22
SCHAEFFLER,EQ,4112.0,4124.5,4035.0,4054.2,4118.2,27601,1124.81,2026-09-22
SCHAND,EQ,135.25,135.97,131.1,133.75,134.28,30117,40.32,2026-09-22
SCHNEIDER,EQ,1235.0,1254.1,1210.0,1214.2,1235.2,136911,1678.28,2026-09-22
SCI,EQ,282.0,283.9,279.0,281.1,280.55,1193262,3357.11,2026-09-22
SCILAL,EQ,38.19,39.29,37.72,38.27,38.23,298183,114.27,2026-09-22
SCODATUBES,EQ,128.95,130.26,128.5,128.85,129.28,184669,238.34,2026-09-22
SDBL,EQ,68.85,69.15,67.21,67.45,68.11,289834,197.04,2026-09-22
SEAMECLTD,EQ,1695.0,1754.0,1690.1,1734.7,1698.8,35821,617.64,2026-09-22
SECLEDBETA,EQ,14.96,14.96,14.29,14.31,14.38,11225,1.61,2026-09-22
SECMARK,EQ,140.21,142.38,135.05,136.11,140.21,1337,1.85,2026-09-22
SECURKLOUD,EQ,17.0,17.0,16.57,16.85,16.85,4936,0.83,2026-09-22
SEDEMAC,EQ,3100.0,3108.0,2985.6,3034.3,3088.0,95017,2885.7,2026-09-22
SEIL,EQ,186.23,192.73,184.91,191.74,184.79,257983,490.02,2026-09-22
SEJALLTD,EQ,688.35,688.35,659.6,666.3,678.9,3526,23.55,2026-09-22
SEKURITIND,EQ,113.21,115.79,112.41,114.35,113.6,26965,30.8,2026-09-22
SELECTIPO,EQ,48.72,48.93,48.57,48.84,48.48,70034,34.21,2026-09-22
SEMAC,EQ,272.25,281.95,272.25,279.0,284.2,24,0.07,2026-09-22
SENCO,EQ,341.9,344.7,336.0,337.35,341.9,343192,1165.16,2026-09-22
SENORES,EQ,1396.0,1409.8,1372.1,1379.9,1395.1,229036,3159.36,2026-09-22
SENSEXADD,EQ,77.54,77.55,76.83,77.06,77.08,729,0.56,2026-09-22
SENSEXAXIS,EQ,77.8,78.09,77.28,77.69,77.68,2580,2.01,2026-09-22
SENSEXBETA,EQ,829.45,833.68,826.0,828.37,829.42,1707,14.14,2026-09-22
SENSEXETF,EQ,77.5,77.61,76.88,77.12,77.27,14793,11.42,2026-09-22
SENSEXIETF,EQ,875.0,875.0,856.51,860.49,863.3,4680,40.29,2026-09-22
SEPC,EQ,5.09,5.2,5.09,5.16,5.09,6308331,325.63,2026-09-22
SERVOTECH,EQ,71.45,72.7,70.11,70.64,71.8,551402,392.83,2026-09-22
SESHAPAPER,EQ,247.16,250.0,245.0,246.94,247.61,28688,70.78,2026-09-22
SETF10GILT,EQ,262.85,263.89,261.78,262.53,262.08,1544,4.05,2026-09-22
SETFGOLD,EQ,129.5,129.58,128.12,128.91,129.53,5500775,7089.07,2026-09-22
SETFNIF50,EQ,259.09,259.09,251.03,251.73,252.78,534174,1344.11,2026-09-22
SETFNIFBK,EQ,581.09,582.32,576.61,578.21,580.4,34953,201.94,2026-09-22
SETFNN50,EQ,776.75,777.9,770.24,772.86,776.38,14862,115.07,2026-09-22
SETL,EQ,410.0,412.2,393.15,402.55,408.65,721740,2897.67,2026-09-22
SFL,EQ,655.0,676.3,644.95,648.25,643.5,223486,1475.27,2026-09-22
SGFIN,EQ,632.0,646.75,618.1,624.6,623.25,174549,1099.56,2026-09-22
SGIL,EQ,606.0,650.0,600.05,636.8,598.1,39063,247.72,2026-09-22
SGL,EQ,9.67,9.74,9.0,9.07,9.43,6143,0.57,2026-09-22
SGLRES,EQ,2.53,2.55,2.36,2.4,2.48,42415,1.02,2026-09-22
SGMART,EQ,728.1,737.05,718.1,721.8,730.4,57564,418.71,2026-09-22
SGRL,EQ,735.0,736.95,675.05,704.8,720.75,33078,233.55,2026-09-22
SHADOWFAX,EQ,272.75,288.25,272.5,283.05,272.75,10724382,30333.17,2026-09-22
SHAH,EQ,3.32,3.32,3.23,3.25,3.29,843480,27.54,2026-09-22
SHAILY,EQ,3281.5,3281.5,3150.0,3168.8,3265.1,152551,4879.47,2026-09-22
SHAKTIPUMP,EQ,471.0,482.25,467.5,469.1,470.95,446914,2121.25,2026-09-22
SHALBY,EQ,138.75,144.13,136.1,136.7,138.32,196871,273.89,2026-09-22
SHANKARA,EQ,147.46,147.99,138.15,141.39,147.46,115988,164.94,2026-09-22
SHANKESH,EQ,91.99,93.0,90.66,91.09,91.54,1338379,1229.71,2026-09-22
SHANTI,EQ,5.7,5.88,5.45,5.56,5.61,49440,2.76,2026-09-22
SHANTIGEAR,EQ,700.0,723.0,670.5,673.7,691.3,84984,590.14,2026-09-22
SHANTIGOLD,EQ,259.8,268.4,256.15,258.04,258.69,1083004,2826.67,2026-09-22
SHARDACROP,EQ,746.0,756.15,743.25,747.35,745.75,82060,614.46,2026-09-22
SHARDAMOTR,EQ,957.7,988.9,955.8,985.75,957.75,141934,1389.96,2026-09-22
SHAREINDIA,EQ,223.95,229.59,221.34,223.32,227.11,2064061,4625.45,2026-09-22
SHARIABEES,EQ,451.75,451.75,434.0,435.76,440.74,17144,74.84,2026-09-22
SHBAJRG,EQ,153.79,153.99,151.0,153.79,152.27,2551,3.9,2026-09-22
SHERVANI,EQ,343.0,343.0,343.0,343.0,343.0,27,0.09,2026-09-22
SHILCTECH,EQ,3975.0,4025.0,3965.5,3989.0,3976.7,9161,365.64,2026-09-22
SHILGRAVQ,EQ,157.0,159.54,152.0,154.57,156.52,2724,4.18,2026-09-22
SHILPAMED,EQ,1060.0,1073.0,1023.3,1033.15,1070.8,675143,7085.5,2026-09-22
SHINDL,EQ,164.83,164.83,160.0,162.53,163.0,247030,400.92,2026-09-22
SHIPROCKET,EQ,122.99,130.15,122.55,126.19,122.49,4643439,5895.07,2026-09-22
SHIVAAGRO,EQ,42.44,42.44,39.0,40.03,41.75,2056,0.82,2026-09-22
SHIVACEM,EQ,15.88,15.88,15.31,15.5,15.67,33780,5.27,2026-09-22
SHIVALIK,EQ,404.5,436.9,395.8,416.9,398.95,297963,1253.26,2026-09-22
SHIVAMAUTO,EQ,17.9,18.23,17.55,17.75,18.23,87411,15.56,2026-09-22
SHIVAMILLS,EQ,61.35,61.35,59.22,61.24,60.15,110,0.07,2026-09-22
SHIVATEX,EQ,174.08,177.98,168.11,172.07,172.35,3694,6.31,2026-09-22
SHIVAUM,EQ,460.35,519.0,460.0,515.05,472.55,682178,3196.07,2026-09-22
SHK,EQ,136.27,141.02,136.27,138.28,136.26,210414,293.7,2026-09-22
SHOPERSTOP,EQ,394.95,400.0,389.8,392.5,394.95,28442,111.96,2026-09-22
SHRADDHA,EQ,152.9,152.9,144.2,144.78,148.11,5638,8.35,2026-09-22
SHRADHA,EQ,30.94,30.94,29.9,30.78,29.99,5324,1.61,2026-09-22
SHREDIGCEM,EQ,67.7,67.94,66.13,66.92,67.08,60844,40.71,2026-09-22
SHREECEM,EQ,22540.0,22650.0,22165.0,22200.0,22550.0,9585,2138.06,2026-09-22
SHREEJISPG,EQ,713.55,723.65,695.6,719.35,709.5,1156580,8234.98,2026-09-22
SHREEPUSHK,EQ,519.6,519.6,501.35,505.85,513.25,33737,170.89,2026-09-22
SHREERAMA,EQ,44.0,44.46,43.11,43.69,43.24,41912,18.41,2026-09-22
SHREYANIND,EQ,133.61,133.61,126.8,127.31,132.29,13105,16.8,2026-09-22
SHRIKRISH,EQ,35.61,35.61,34.75,34.75,37.26,104,0.04,2026-09-22
SHRINGARMS,EQ,208.99,211.0,207.0,208.56,207.9,192061,401.61,2026-09-22
SHRIPISTON,EQ,4523.5,4587.9,4491.0,4512.6,4508.7,52033,2354.42,2026-09-22
SHRIRAMFIN,EQ,1011.8,1016.6,995.5,1006.0,1011.8,3773069,37953.48,2026-09-22
SHRIRAMPPS,EQ,72.03,72.83,70.52,71.03,71.76,248568,177.68,2026-09-22
SHRJAGP,EQ,638.95,640.0,625.05,630.5,639.0,614,3.9,2026-09-22
SHUKRAPHAR,EQ,55.33,59.4,55.33,58.59,55.33,5114278,2974.5,2026-09-22
SHYAMMETL,EQ,1105.2,1105.2,1085.9,1094.1,1097.5,383963,4200.44,2026-09-22
SHYAMTEL,EQ,11.13,11.39,10.81,11.05,11.18,5020,0.56,2026-09-22
SICAGEN,EQ,53.57,53.57,51.7,52.05,52.22,12795,6.7,2026-09-22
SIEL,EQ,28.9,30.48,28.9,30.48,29.03,14,0.0,2026-09-22
SIEMENS,EQ,3890.0,3954.3,3850.1,3858.0,3887.0,257553,10018.35,2026-09-22
SIGACHI,EQ,31.3,31.64,30.41,30.61,31.12,3127491,969.09,2026-09-22
SIGMA,EQ,46.8,47.4,46.0,46.46,46.76,69532,32.59,2026-09-22
SIGNATURE,EQ,767.15,787.55,760.0,763.1,761.9,308020,2377.44,2026-09-22
SIGNPOST,EQ,269.95,272.65,266.3,267.05,269.15,17124,46.21,2026-09-22
SIKA,EQ,1097.4,1103.0,1052.45,1062.8,1085.25,38121,411.07,2026-09-22
SIL,EQ,15.7,16.5,15.7,16.01,15.7,72593,11.69,2026-09-22
SILGO,EQ,70.6,71.26,68.18,70.92,70.02,16891,11.88,2026-09-22
SILINV,EQ,443.0,452.35,433.1,440.8,443.0,149,0.66,2026-09-22
SILVER,EQ,232.04,232.3,228.2,230.01,232.01,391777,902.28,2026-09-22
SILVER001,EQ,23.93,24.15,23.11,23.34,23.55,74232,17.44,2026-09-22
SILVER1,EQ,22.53,22.62,22.15,22.35,22.54,10450572,2338.42,2026-09-22
SILVER360,EQ,228.58,228.66,224.89,226.34,228.25,11650,26.41,2026-09-22
SILVERADD,EQ,22.54,22.54,22.0,22.18,22.39,6357708,1412.52,2026-09-22
SILVERAG,EQ,225.0,226.66,222.32,224.07,226.13,387711,868.42,2026-09-22
SILVERAXIS,EQ,230.95,231.22,227.2,229.33,230.95,886110,2034.99,2026-09-22
SILVERBEES,EQ,222.25,222.49,218.42,220.27,222.21,17443388,38457.06,2026-09-22
SILVERBETA,EQ,223.0,224.53,220.46,222.29,224.32,593224,1319.37,2026-09-22
SILVERBND,EQ,232.52,233.24,229.19,231.26,233.58,10288,23.76,2026-09-22
SILVERCASE,EQ,23.52,23.58,23.17,23.36,23.56,4537007,1063.25,2026-09-22
SILVERIETF,EQ,232.25,232.29,228.11,230.18,232.0,3508319,8077.83,2026-09-22
SILVERTUC,EQ,162.5,164.71,155.15,155.89,160.7,655906,1053.77,2026-09-22
SIMPLEXINF,EQ,252.1,260.5,252.1,256.3,250.7,149503,383.55,2026-09-22
SINCLAIR,EQ,83.15,84.07,81.05,81.79,83.71,8447,6.95,2026-09-22
SINDHUTRAD,EQ,24.0,24.3,23.8,24.11,23.99,337022,80.9,2026-09-22
SINGERIND,EQ,76.8,78.9,76.48,77.26,75.98,26645,20.75,2026-09-22
SINTERCOM,EQ,75.15,80.94,75.0,80.49,73.91,38291,29.89,2026-09-22
SIRCA,EQ,406.0,411.6,402.25,404.6,404.55,139519,568.02,2026-09-22
SIS,EQ,420.55,433.0,420.35,424.05,420.55,254932,1090.26,2026-09-22
SIYSIL,EQ,535.8,538.4,527.1,535.75,530.0,20446,109.19,2026-09-22
SJS,EQ,2335.0,2359.9,2304.5,2310.8,2329.6,56227,1305.91,2026-09-22
SJVN,EQ,63.4,63.91,62.85,63.11,63.35,2784240,1761.19,2026-09-22
SKFINDIA,EQ,1537.9,1539.8,1504.0,1507.2,1532.5,37128,563.15,2026-09-22
SKFINDUS,EQ,2894.4,2917.6,2781.6,2790.8,2880.0,21855,616.39,2026-09-22
SKIPPER,EQ,563.2,577.5,555.45,561.55,560.35,666777,3782.41,2026-09-22
SKMEGGPROD,EQ,229.0,231.1,218.3,221.25,229.05,237366,529.78,2026-09-22
SKYGOLD,EQ,796.0,806.0,788.55,802.55,794.75,490824,3916.01,2026-09-22
SKYWAYS,EQ,128.54,133.0,124.63,130.32,126.03,13853831,17848.3,2026-09-22
SMALL250,EQ,18.73,18.73,18.29,18.35,18.36,597786,109.68,2026-09-22
SMALLADD,EQ,18.49,18.52,18.35,18.43,18.35,23859,4.39,2026-09-22
SMALLCAP,EQ,50.2,50.2,48.66,48.74,48.98,1707236,834.53,2026-09-22
SMALLGROWW,EQ,49.1,49.38,48.62,48.84,48.91,8360,4.09,2026-09-22
SMALLIETF,EQ,18.47,18.47,18.25,18.34,18.38,43651,8.02,2026-09-22
SMARTWORKS,EQ,545.7,557.9,536.65,543.9,540.25,75216,412.44,2026-09-22
SMCGLOBAL,EQ,81.99,82.88,80.76,82.43,81.53,641242,526.59,2026-09-22
SML100CASE,EQ,11.56,11.56,11.25,11.29,11.28,1248407,141.14,2026-09-22
SMLMAH,EQ,6490.0,6787.0,6451.5,6719.5,6464.0,73551,4882.65,2026-09-22
SMLT,EQ,61.5,61.5,58.5,60.77,59.98,3830,2.31,2026-09-22
SMSPHARMA,EQ,467.85,494.45,467.85,483.35,466.5,1908207,9214.34,2026-09-22
SNOWMAN,EQ,35.79,35.79,34.75,34.85,35.21,115991,40.67,2026-09-22
SNXT30BEES,EQ,42.14,42.33,41.93,42.06,42.14,5894,2.48,2026-09-22
SNXT50BETA,EQ,95.2,95.44,92.05,92.66,94.34,4011,3.75,2026-09-22
SOBHA,EQ,1223.3,1260.0,1217.9,1230.9,1214.0,133744,1655.35,2026-09-22
SOFTTECH,EQ,535.0,535.0,494.95,498.25,521.0,9390,47.35,2026-09-22
SOLARA,EQ,753.4,763.0,739.55,744.55,753.25,260825,1951.25,2026-09-22
SOLARINDS,EQ,19395.0,20225.0,19315.0,19890.0,19265.0,396641,78801.11,2026-09-22
SOLARWORLD,EQ,141.0,142.93,138.24,139.46,140.82,581345,811.66,2026-09-22
SOLEX,EQ,699.8,712.9,671.4,678.95,692.05,42358,292.65,2026-09-22
SOMANYCERA,EQ,589.5,601.75,589.45,594.75,589.45,97579,581.38,2026-09-22
SOMATEX,EQ,80.0,81.44,78.51,80.02,80.11,5262,4.21,2026-09-22
SOMICONVEY,EQ,93.0,93.98,90.98,92.66,92.46,1916,1.77,2026-09-22
SONACOMS,EQ,800.0,809.0,794.05,809.0,795.25,1560055,12509.0,2026-09-22
SONAL,EQ,84.01,84.01,84.01,84.01,84.01,50,0.04,2026-09-22
SONATSOFTW,EQ,279.9,285.0,276.0,284.45,278.8,954532,2693.08,2026-09-22
SOTL,EQ,728.6,733.35,714.55,724.35,724.7,190337,1379.79,2026-09-22
SOUTHBANK,EQ,45.89,45.95,45.11,45.23,45.52,4437444,2018.98,2026-09-22
SOUTHWEST,EQ,189.0,194.51,189.0,190.79,189.49,95266,182.59,2026-09-22
SPAL,EQ,977.7,991.0,972.5,979.7,973.1,20612,202.17,2026-09-22
SPANDANA,EQ,229.2,231.41,226.0,227.38,228.63,51888,118.61,2026-09-22
SPARC,EQ,195.9,203.5,195.9,197.96,196.1,884640,1773.76,2026-09-22
SPCENET,EQ,3.22,3.38,3.19,3.29,3.17,909337,30.02,2026-09-22
SPENCERS,EQ,28.39,28.99,27.85,28.47,28.03,19506,5.54,2026-09-22
SPIC,EQ,66.8,67.15,65.86,66.09,66.74,205502,136.48,2026-09-22
SPLIL,EQ,30.26,31.5,29.65,30.52,30.26,7934,2.46,2026-09-22
SPLPETRO,EQ,870.75,871.0,852.35,864.75,865.6,126025,1090.09,2026-09-22
SPMLINFRA,EQ,169.83,171.0,165.49,166.44,167.99,121670,204.62,2026-09-22
SPORTKING,EQ,206.87,219.79,205.97,214.49,206.87,455954,981.21,2026-09-22
SRD,EQ,40.99,41.0,39.65,40.32,40.47,15162,6.07,2026-09-22
SRF,EQ,2540.0,2554.3,2526.4,2538.3,2540.0,69512,1765.86,2026-09-22
SRGHFL,EQ,133.0,145.0,130.2,143.75,132.5,74850,104.84,2026-09-22
SRHHYPOLTD,EQ,664.7,670.0,591.25,599.25,627.7,336785,2118.19,2026-09-22
SRM,EQ,420.25,428.0,415.3,419.8,421.0,43479,183.08,2026-09-22
SRTL,EQ,38.36,39.03,37.4,38.84,38.36,55248,21.28,2026-09-22
SSDL,EQ,62.78,70.99,62.77,65.71,60.28,490278,332.61,2026-09-22
SSWL,EQ,361.75,389.85,358.0,364.8,361.75,2427282,9120.45,2026-09-22
STANLEY,EQ,136.15,136.99,134.7,135.43,135.11,35397,48.09,2026-09-22
STAR,EQ,1234.2,1246.7,1195.5,1217.4,1235.1,285056,3483.99,2026-09-22
STARCEMENT,EQ,194.0,195.0,189.1,189.51,193.5,147576,282.73,2026-09-22
STARHEALTH,EQ,543.0,547.0,539.2,544.6,542.9,355636,1934.97,2026-09-22
STARPAPER,EQ,158.5,160.0,155.22,156.79,159.13,3168,4.98,2026-09-22
STARTECK,EQ,253.15,253.15,240.3,242.0,251.85,19,0.05,2026-09-22
STCINDIA,EQ,111.9,112.15,110.9,111.06,111.04,14626,16.3,2026-09-22
STEAMHOUSE,EQ,107.75,113.04,106.65,112.02,105.05,21132380,23196.09,2026-09-22
STEELCAS,EQ,365.0,365.0,340.0,350.15,317.45,1480419,5159.53,2026-09-22
STEELCITY,EQ,87.56,87.56,84.87,85.59,86.07,3722,3.19,2026-09-22
STEELXIND,EQ,11.22,11.45,11.1,11.18,11.22,3289141,368.9,2026-09-22
STEL,EQ,662.0,674.0,656.05,663.55,662.75,3924,26.09,2026-09-22
STLNETWORK,EQ,45.09,47.34,44.01,47.34,45.09,13000814,5981.06,2026-09-22
STLSTRINF,EQ,24.99,24.99,23.0,23.16,24.04,10145,2.38,2026-09-22
STOVEKRAFT,EQ,817.9,835.95,816.05,827.8,815.1,107974,895.73,2026-09-22
STUDDS,EQ,429.0,434.4,419.55,421.45,430.5,44386,188.41,2026-09-22
STYL,EQ,350.15,364.0,345.25,361.25,350.15,84140,301.78,2026-09-22
STYLAMIND,EQ,3194.9,3360.5,3153.4,3309.4,3195.5,109057,3551.79,2026-09-22
STYLEBAAZA,EQ,398.95,399.05,375.05,375.05,394.75,4125890,15636.13,2026-09-22
STYRENIX,EQ,2096.0,2110.4,2070.0,2078.3,2096.1,16283,340.15,2026-09-22
SUBEXLTD,EQ,19.7,19.83,19.1,19.37,19.61,4951473,959.05,2026-09-22
SUBROS,EQ,715.0,724.35,715.0,720.65,714.9,18563,133.42,2026-09-22
SUDARCOLOR,EQ,410.0,410.0,388.15,390.2,402.0,4738,18.63,2026-09-22
SUDARSCHEM,EQ,1274.1,1274.1,1222.4,1230.3,1257.9,122386,1517.9,2026-09-22
SUDEEPPHRM,EQ,1141.1,1201.2,1133.8,1197.1,1144.0,307848,3666.08,2026-09-22
SUKHJITS,EQ,163.0,164.5,160.03,161.0,163.31,11140,18.04,2026-09-22
SULA,EQ,134.9,136.89,134.46,135.48,134.46,259852,352.3,2026-09-22
SUMEDHA,EQ,48.1,48.1,44.0,44.04,43.9,2902,1.31,2026-09-22
SUMEETINDS,EQ,10.44,10.53,10.44,10.53,10.03,624237,65.66,2026-09-22
SUMICHEM,EQ,453.55,462.7,450.65,457.5,454.55,466298,2134.0,2026-09-22
SUMIT,EQ,50.99,50.99,48.5,50.06,49.54,13814,6.84,2026-09-22
SUMMITSEC,EQ,1404.8,1410.0,1395.3,1404.0,1388.5,650,9.11,2026-09-22
SUNCLAY,EQ,1252.5,1266.6,1221.0,1252.5,1251.8,6249,77.51,2026-09-22
SUNDARAM,EQ,1.19,1.19,1.16,1.17,1.17,232872,2.73,2026-09-22
SUNDARMFIN,EQ,4665.6,4873.7,4650.0,4751.9,4679.5,90693,4364.47,2026-09-22
SUNDRMFAST,EQ,1205.6,1218.9,1176.6,1190.9,1207.4,190200,2266.69,2026-09-22
SUNDROP,EQ,719.0,773.0,711.5,742.35,707.95,291500,2175.36,2026-09-22
SUNFLAG,EQ,355.45,362.2,352.7,355.05,352.85,199128,713.03,2026-09-22
SUNLOC,EQ,73.0,75.8,73.0,75.8,73.0,122,0.09,2026-09-22
SUNPHARMA,EQ,1869.0,1876.4,1842.3,1846.4,1868.9,1062235,19669.54,2026-09-22
SUNRAKSHAK,EQ,365.5,368.9,363.0,364.85,365.0,4543,16.63,2026-09-22
SUNSHIEL,EQ,1227.0,1235.0,1184.8,1192.0,1208.4,6652,80.25,2026-09-22
SUNSHINE,EQ,432.8,444.0,427.2,440.4,430.1,705974,3071.2,2026-09-22
SUNTECK,EQ,290.3,292.7,286.1,287.9,290.0,54482,157.78,2026-09-22
SUNTV,EQ,458.0,494.2,454.0,490.1,457.55,3413835,16528.26,2026-09-22
SUPERHOUSE,EQ,170.31,171.0,168.0,169.17,169.49,4819,8.17,2026-09-22
SUPRAJIT,EQ,484.0,487.7,482.2,483.45,480.85,37481,181.72,2026-09-22
SUPREME,EQ,33.7,33.7,31.1,32.19,31.96,14062,4.47,2026-09-22
SUPREMEIND,EQ,3495.0,3511.2,3435.9,3460.5,3500.0,194956,6767.27,2026-09-22
SUPREMEINF,EQ,82.92,83.0,80.2,80.5,80.95,6278,5.11,2026-09-22
SUPRIYA,EQ,963.0,971.65,933.1,939.1,957.7,333549,3176.01,2026-09-22
SURAJEST,EQ,213.0,226.61,213.0,217.0,216.41,622792,1379.51,2026-09-22
SURAJLTD,EQ,198.0,204.99,190.3,202.41,198.0,920,1.85,2026-09-22
SURAKSHA,EQ,351.9,358.05,341.0,353.4,349.1,177064,623.26,2026-09-22
SURANASOL,EQ,25.82,26.35,25.41,25.53,26.03,17108,4.42,2026-09-22
SURANAT&P,EQ,16.11,16.5,16.11,16.19,16.1,22965,3.74,2026-09-22
SURYALA,EQ,392.9,392.95,380.2,390.8,382.0,421,1.64,2026-09-22
SURYALAXMI,EQ,57.6,58.89,57.01,57.4,57.74,3951,2.3,2026-09-22
SURYAROSNI,EQ,211.18,215.8,211.01,212.05,211.18,391334,831.93,2026-09-22
SURYODAY,EQ,148.55,148.97,145.79,146.4,146.94,125159,184.46,2026-09-22
SUVEN,EQ,337.9,345.2,334.3,335.45,337.9,271490,917.64,2026-09-22
SUVIDHAA,EQ,2.25,2.39,2.19,2.22,2.22,1482871,33.18,2026-09-22
SUYOG,EQ,654.9,658.5,641.5,644.65,648.2,15031,97.42,2026-09-22
SUZLON,EQ,43.5,44.22,42.91,43.0,43.34,41578320,18082.48,2026-09-22
SVGLOBAL,EQ,159.0,159.5,150.2,155.6,160.65,7057,10.99,2026-09-22
SVLL,EQ,814.0,885.0,814.0,867.65,816.0,7371,62.46,2026-09-22
SVPGLOB,EQ,3.44,3.44,3.19,3.34,3.35,31926,1.05,2026-09-22
SWANCORP,EQ,303.0,311.0,301.0,302.75,302.2,1116225,3416.08,2026-09-22
SWARAJENG,EQ,3572.4,3594.7,3542.0,3556.0,3572.4,5088,180.86,2026-09-22
SWARNSAR,EQ,37.81,40.4,36.55,39.69,37.07,54675,21.51,2026-09-22
SWELECTES,EQ,573.8,574.0,559.8,564.95,572.6,4248,24.03,2026-09-22
SWIGGY,EQ,273.0,284.25,272.8,284.05,272.7,32604564,91231.74,2026-09-22
SWSOLAR,EQ,178.89,186.66,176.1,178.42,173.27,5752741,10461.48,2026-09-22
SYMBIOTEC,EQ,1099.0,1188.0,1095.0,1120.9,1156.05,2182137,25054.82,2026-09-22
SYMPHONY,EQ,597.8,598.05,589.1,590.55,597.8,22943,136.11,2026-09-22
SYNCOMF,EQ,19.87,21.0,19.87,20.4,19.85,9828587,2028.62,2026-09-22
SYNGENE,EQ,385.15,385.85,373.6,377.5,385.15,422362,1598.11,2026-09-22
SYRMA,EQ,1720.0,1803.9,1714.5,1741.8,1713.3,4023734,71303.9,2026-09-22
TAALTECH,EQ,1163.0,1234.0,1158.0,1185.4,5714.6,145451,1749.63,2026-09-22
TAINWALCHM,EQ,219.54,228.0,216.0,219.29,219.54,1736,3.84,2026-09-22
TAJGVK,EQ,328.8,332.95,326.05,328.85,328.8,38081,125.41,2026-09-22
TAKE,EQ,16.6,16.6,15.75,15.84,16.47,254803,41.26,2026-09-22
TALBROAUTO,EQ,466.0,485.8,464.55,475.3,467.3,342284,1627.72,2026-09-22
TANAA,EQ,334.5,378.95,332.5,367.05,319.6,965676,3510.71,2026-09-22
TANLA,EQ,493.0,496.35,483.75,485.35,493.4,387958,1892.45,2026-09-22
TARACHAND,EQ,47.25,47.99,46.6,47.08,47.2,41820,19.78,2026-09-22
TARAPUR,EQ,12.0,12.53,11.45,12.08,12.31,39790,4.8,2026-09-22
TARC,EQ,129.97,132.19,129.05,130.66,129.97,312935,408.71,2026-09-22
TARIL,EQ,279.15,285.75,279.15,280.75,278.25,810752,2288.35,2026-09-22
TARMAT,EQ,55.87,55.9,54.13,54.22,54.76,9899,5.43,2026-09-22
TARSONS,EQ,342.0,344.9,330.2,331.5,341.3,262560,882.96,2026-09-22
TASTYBITE,EQ,9801.0,9941.0,9784.0,9829.0,9798.0,3087,303.22,2026-09-22
TATACAP,EQ,343.0,345.6,340.25,341.1,343.7,934131,3194.95,2026-09-22
TATACHEM,EQ,695.0,697.05,673.0,674.0,694.7,1586207,10802.79,2026-09-22
TATACOMM,EQ,1733.0,1741.0,1682.1,1692.4,1732.7,136660,2325.64,2026-09-22
TATACONSUM,EQ,1002.9,1006.0,984.1,984.1,1000.6,683063,6782.04,2026-09-22
TATAELXSI,EQ,3295.0,3295.0,3200.0,3220.0,3287.0,523177,16850.3,2026-09-22
TATAGOLD,EQ,14.78,14.78,14.61,14.69,14.76,45022739,6619.63,2026-09-22
TATAINVEST,EQ,686.0,697.15,677.1,682.25,680.5,729720,5013.97,2026-09-22
TATAPOWER,EQ,367.0,370.0,365.9,367.0,367.15,2521297,9276.27,2026-09-22
TATASTEEL,EQ,183.6,185.49,183.1,184.97,183.4,17525509,32276.13,2026-09-22
TATATECH,EQ,724.9,724.9,712.0,715.55,724.9,476836,3423.17,2026-09-22
TATSILV,EQ,22.52,22.59,22.17,22.36,22.55,31043387,6948.44,2026-09-22
TATVA,EQ,1775.0,1817.0,1731.5,1744.2,1761.2,53674,953.82,2026-09-22
TBOTEK,EQ,1705.0,1748.0,1682.1,1703.7,1704.9,596139,10237.65,2026-09-22
TBZ,EQ,650.0,665.35,636.95,665.35,633.7,881481,5815.8,2026-09-22
TCC,EQ,46.22,55.18,45.2,52.62,45.99,4284942,2185.1,2026-09-22
TCI,EQ,809.8,825.0,797.0,813.45,807.25,70223,567.91,2026-09-22
TCIEXP,EQ,482.6,489.95,482.6,486.15,482.6,8484,41.22,2026-09-22
TCIFINANCE,EQ,15.15,15.68,14.81,15.26,15.41,4943,0.76,2026-09-22
